[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m

 RUN  v1.6.0 /app/web
      Coverage enabled with v8

 ✓ tests/booleanUtils.test.ts  (8 tests) 14ms
 ✓ tests/primaryCTA.test.tsx  (2 tests) 189ms
 ✓ tests/summaryCard.test.tsx  (1 test) 221ms
 ✓ tests/stepProgress.test.tsx  (1 test) 116ms
 ✓ tests/bookingFormValidation.test.ts  (2 tests) 4ms
 ✓ tests/timezoneFormat.test.ts  (2 tests) 29ms

 Test Files  6 passed (6)
      Tests  16 passed (16)
   Start at  21:48:01
   Duration  3.58s (transform 247ms, setup 865ms, collect 845ms, tests 573ms, environment 4.84s, prepare 1.02s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 .../balance-sheet |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-442
 ...inance/budgets |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-464
 ...nance/cashflow |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-502
 ...nance/expenses |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-1089
 ...in/finance/pnl |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-477
 .../finance/taxes |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-669
 ...dmin/iam/roles |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-628
 ...dmin/inventory |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-1093
 ...urchase-orders |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-846
 ...orders/[po_id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-897
 ...tory/suppliers |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-677
 ...admin/invoices |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-1292
 ...s/[invoice_id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-895
 ...pp/admin/leads |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-525
 ...eads/[lead_id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-1286
 .../leads/nurture |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-518
 .../[campaign_id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-602
 .../leads/scoring |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-735
 web/app/admin/lib |    4.86 |    42.85 |      20 |    4.86 |
  adminAuth.ts     |       0 |        0 |       0 |       0 | 1-27
  adminDefaults.ts |       0 |        0 |       0 |       0 | 1-13
  ...Visibility.ts |       0 |        0 |       0 |       0 | 1-248
  orgSettings.ts   |       0 |        0 |       0 |       0 | 1-25
  timezone.ts      |     100 |      100 |     100 |     100 |
 ...ting/analytics |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-395
 ...mail-campaigns |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-600
 ...s/[campaignId] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-428
 ...ng/promo-codes |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-629
 .../notifications |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-517
 ...ications/rules |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-916
 .../admin/quality |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-338
 ...quality/common |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-391
 ...ty/issues/[id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-767
 ...ty/leaderboard |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-433
 ...in/quality/nps |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-592
 ...quality/photos |       0 |        0 |       0 |       0 |
  ...tosClient.tsx |       0 |        0 |       0 |       0 | 1-541
  page.tsx         |       0 |        0 |       0 |       0 | 1-17
 ...uality/reviews |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-791
 ...admin/schedule |       0 |        0 |       0 |       0 |
  ...ageClient.tsx |       0 |        0 |       0 |       0 | 1-3160
  page.tsx         |       0 |        0 |       0 |       0 | 1-11
 ...ability-blocks |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-546
 ...oking-policies |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-644
 ...s/integrations |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-937
 ...ttings/modules |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-378
 ...n/settings/org |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-667
 ...ttings/pricing |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-974
 .../subscriptions |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-503
 ...pp/admin/teams |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-294
 ...eams/[team_id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-928
 .../teams/compare |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-344
 ...ining/calendar |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-807
 ...cert-templates |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-151
 ...aining/courses |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-440
 ...es/[course_id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-510
 ...aining/library |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-151
 ...aining/quizzes |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-151
 ...n/workers/[id] |       0 |        0 |       0 |       0 |
  page.tsx         |       0 |        0 |       0 |       0 | 1-634
 web/app/healthz   |       0 |        0 |       0 |       0 |
  route.ts         |       0 |        0 |       0 |       0 | 1-23
 web/components    |   56.71 |       82 |   61.11 |   56.71 |
  ...leHandoff.tsx |       0 |        0 |       0 |       0 | 1-52
  PrimaryCTA.tsx   |     100 |       75 |     100 |     100 | 51
  QuickChips.tsx   |       0 |        0 |       0 |       0 | 1-76
  StepProgress.tsx |     100 |      100 |     100 |     100 |
  SummaryCard.tsx  |   88.09 |    88.23 |      70 |   88.09 | ...32,150,156-157
  ThankYou.tsx     |       0 |        0 |       0 |       0 | 1-58
  booleanUtils.ts  |     100 |      100 |     100 |     100 |
  index.ts         |       0 |        0 |       0 |       0 | 1-21
 web/e2e           |       0 |        0 |       0 |       0 |
  ...ght.config.ts |       0 |        0 |       0 |       0 | 1-29
 .../tests/helpers |       0 |        0 |       0 |       0 |
  adminAuth.ts     |       0 |        0 |       0 |       0 | 1-104
  dataRightsApi.ts |       0 |        0 |       0 |       0 | 1-673
  ...ghtContext.ts |       0 |        0 |       0 |       0 | 1-37
-------------------|---------|----------|---------|---------|-------------------
